## pwd
/opencode
## project tree
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/README.md
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/Array.d.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/Array.d.ts.map
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/Array.js
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/Array.js.map
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/BigDecimal.d.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/BigDecimal.d.ts.map
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/BigDecimal.js
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/BigDecimal.js.map
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/BigInt.d.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/BigInt.d.ts.map
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/BigInt.js
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/BigInt.js.map
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/Boolean.d.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/Boolean.d.ts.map
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/Boolean.js
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/Boolean.js.map
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/Brand.d.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/Brand.d.ts.map
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/Brand.js
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/Brand.js.map
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/Cache.d.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/Cache.d.ts.map
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/Cache.js
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/Cache.js.map
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/Cause.d.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/Cause.d.ts.map
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/Cause.js
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/Cause.js.map
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/Channel.d.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/Channel.d.ts.map
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/Channel.js
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/Channel.js.map
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/ChannelSchema.d.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/ChannelSchema.d.ts.map
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/ChannelSchema.js
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/ChannelSchema.js.map
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/Chunk.d.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/Chunk.d.ts.map
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/Chunk.js
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/Chunk.js.map
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/Clock.d.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/Clock.d.ts.map
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/Clock.js
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/Clock.js.map
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/Combiner.d.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/Combiner.d.ts.map
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/Combiner.js
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/Combiner.js.map
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/Config.d.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/Config.d.ts.map
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/Config.js
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/Config.js.map
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/ConfigProvider.d.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/ConfigProvider.d.ts.map
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/ConfigProvider.js
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/ConfigProvider.js.map
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/Console.d.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/Console.d.ts.map
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/Console.js
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/Console.js.map
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/Context.d.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/Context.d.ts.map
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/Context.js
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/Context.js.map
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/Cron.d.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/Cron.d.ts.map
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/Cron.js
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/Cron.js.map
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/Data.d.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/Data.d.ts.map
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/Data.js
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/Data.js.map
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/DateTime.d.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/DateTime.d.ts.map
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/DateTime.js
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/DateTime.js.map
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/Deferred.d.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/Deferred.d.ts.map
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/Deferred.js
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/Deferred.js.map
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/Differ.d.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/Differ.d.ts.map
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/Differ.js
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/Differ.js.map
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/Duration.d.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/Duration.d.ts.map
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/Duration.js
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/Duration.js.map
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/Effect.d.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/Effect.d.ts.map
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/Effect.js
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/Effect.js.map
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/Encoding.d.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/Encoding.d.ts.map
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/Encoding.js
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/Encoding.js.map
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/Equal.d.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/Equal.d.ts.map
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/Equal.js
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/Equal.js.map
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/Equivalence.d.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/Equivalence.d.ts.map
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/Equivalence.js
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/Equivalence.js.map
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/ErrorReporter.d.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/ErrorReporter.d.ts.map
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/ErrorReporter.js
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/ErrorReporter.js.map
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/ExecutionPlan.d.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/ExecutionPlan.d.ts.map
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/ExecutionPlan.js
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/ExecutionPlan.js.map
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/Exit.d.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/Exit.d.ts.map
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/Exit.js
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/Exit.js.map
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/Fiber.d.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/Fiber.d.ts.map
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/Fiber.js
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/Fiber.js.map
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/FiberHandle.d.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/FiberHandle.d.ts.map
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/FiberHandle.js
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/FiberHandle.js.map
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/FiberMap.d.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/FiberMap.d.ts.map
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/FiberMap.js
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/FiberMap.js.map
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/FiberSet.d.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/FiberSet.d.ts.map
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/FiberSet.js
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/FiberSet.js.map
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/FileSystem.d.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/FileSystem.d.ts.map
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/FileSystem.js
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/FileSystem.js.map
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/Filter.d.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/Filter.d.ts.map
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/Filter.js
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/Filter.js.map
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/Formatter.d.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/Formatter.d.ts.map
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/Formatter.js
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/Formatter.js.map
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/Function.d.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/Function.d.ts.map
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/Function.js
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/Function.js.map
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/Graph.d.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/Graph.d.ts.map
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/Graph.js
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/Graph.js.map
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/HKT.d.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/HKT.d.ts.map
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/HKT.js
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/HKT.js.map
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/Hash.d.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/Hash.d.ts.map
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/Hash.js
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/Hash.js.map
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/HashMap.d.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/HashMap.d.ts.map
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/HashMap.js
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/HashMap.js.map
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/HashRing.d.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/HashRing.d.ts.map
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/HashRing.js
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/HashRing.js.map
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/HashSet.d.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/HashSet.d.ts.map
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/HashSet.js
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/HashSet.js.map
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/Inspectable.d.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/Inspectable.d.ts.map
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/Inspectable.js
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/Inspectable.js.map
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/Iterable.d.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/Iterable.d.ts.map
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/Iterable.js
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/Iterable.js.map
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/JsonPatch.d.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/JsonPatch.d.ts.map
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/JsonPatch.js
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/JsonPatch.js.map
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/JsonPointer.d.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/JsonPointer.d.ts.map
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/JsonPointer.js
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/JsonPointer.js.map
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/JsonSchema.d.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/JsonSchema.d.ts.map
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/JsonSchema.js
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/JsonSchema.js.map
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/Latch.d.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/Latch.d.ts.map
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/Latch.js
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/Latch.js.map
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/Layer.d.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/Layer.d.ts.map
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/Layer.js
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/Layer.js.map
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/LayerMap.d.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/LayerMap.d.ts.map
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/LayerMap.js
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/LayerMap.js.map
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/LogLevel.d.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/LogLevel.d.ts.map
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/LogLevel.js
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/LogLevel.js.map
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/Logger.d.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/Logger.d.ts.map
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/Logger.js
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/Logger.js.map
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/ManagedRuntime.d.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/ManagedRuntime.d.ts.map
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/ManagedRuntime.js
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/ManagedRuntime.js.map
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/Match.d.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/Match.d.ts.map
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/Match.js
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/Match.js.map
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/Metric.d.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/Metric.d.ts.map
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/Metric.js
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/Metric.js.map
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/MutableHashMap.d.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/MutableHashMap.d.ts.map
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/MutableHashMap.js
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/MutableHashMap.js.map
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/MutableHashSet.d.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/MutableHashSet.d.ts.map
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/MutableHashSet.js
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/MutableHashSet.js.map
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/MutableList.d.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/MutableList.d.ts.map
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/MutableList.js
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/MutableList.js.map
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/MutableRef.d.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/MutableRef.d.ts.map
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/MutableRef.js
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/MutableRef.js.map
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/Newtype.d.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/Newtype.d.ts.map
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/Newtype.js
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/Newtype.js.map
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/NonEmptyIterable.d.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/NonEmptyIterable.d.ts.map
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/NonEmptyIterable.js
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/NonEmptyIterable.js.map
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/Number.d.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/Number.d.ts.map
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/Number.js
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/Number.js.map
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/Optic.d.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/Optic.d.ts.map
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/Optic.js
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/Optic.js.map
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/Option.d.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/Option.d.ts.map
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/Option.js
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/Option.js.map
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/Order.d.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/Order.d.ts.map
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/Order.js
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/Order.js.map
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/Ordering.d.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/Ordering.d.ts.map
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/Ordering.js
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/Ordering.js.map
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/PartitionedSemaphore.d.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/PartitionedSemaphore.d.ts.map
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/PartitionedSemaphore.js
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/PartitionedSemaphore.js.map
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/Path.d.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/Path.d.ts.map
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/Path.js
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/Path.js.map
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/Pipeable.d.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/Pipeable.d.ts.map
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/Pipeable.js
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/Pipeable.js.map
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/PlatformError.d.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/PlatformError.d.ts.map
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/PlatformError.js
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/PlatformError.js.map
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/Pool.d.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/Pool.d.ts.map
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/Pool.js
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/Pool.js.map
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/Predicate.d.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/Predicate.d.ts.map
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/Predicate.js
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/Predicate.js.map
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/PrimaryKey.d.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/PrimaryKey.d.ts.map
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/PrimaryKey.js
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/PrimaryKey.js.map
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/PubSub.d.ts
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/PubSub.d.ts.map
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/PubSub.js
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/PubSub.js.map
-rw-r--r-- root:root /opencode/.opencode/node_modules/effect/dist/Pull.d.ts
